info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/app sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(mdx|tsx|ts|jsx|js))$/
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/app sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(mdx|tsx|ts|jsx|js))$/
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/app sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(mdx|tsx|ts|jsx|js))$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.get-own-property-symbols.js
